textid,anger,disgust,fear,joy,sad,surprise
1,0.100848,0.0659056,0.189635,0.248495,0.207851,0.187265
1,0.105375,0.0657114,0.205014,0.269917,0.188741,0.165241
1,0.089623,0.0371653,0.183138,0.287704,0.21845,0.183919
1,0.0883467,0.0477094,0.163246,0.342391,0.154245,0.204062
1,0.084953,0.0447452,0.125608,0.362256,0.179302,0.203136
1,0.0997913,0.0575921,0.212553,0.19488,0.238368,0.196816
1,0.0472051,0.0213754,0.124552,0.351841,0.122696,0.332331
1,0.0887335,0.0373499,0.198224,0.284775,0.207734,0.183183
1,0.0627397,0.0947215,0.11686,0.218721,0.142832,0.364126
1,0.0845036,0.0384961,0.190269,0.303175,0.193,0.190556
1,0.0878417,0.0376918,0.148628,0.350983,0.185192,0.189663
1,0.107115,0.0480579,0.215086,0.268323,0.175273,0.186146
1,0.0904099,0.0490365,0.160222,0.340946,0.164209,0.195177
1,0.0913597,0.0468586,0.148707,0.363991,0.175276,0.173808
1,0.118945,0.0713533,0.291478,0.19489,0.17769,0.145644
1,0.123699,0.0550992,0.266802,0.23941,0.171957,0.143032
1,0.0968196,0.0505832,0.18093,0.329335,0.162096,0.180237
1,0.0960456,0.0400229,0.192457,0.263367,0.190351,0.217756
1,0.0917753,0.038873,0.191135,0.298272,0.173074,0.20687
1,0.0429657,0.0188295,0.135174,0.456321,0.154874,0.191836
1,0.106611,0.0460946,0.206015,0.296085,0.176803,0.168392
1,0.0716245,0.0432533,0.16068,0.382612,0.174144,0.167687
1,0.0622907,0.0336225,0.149267,0.347073,0.202156,0.205592
1,0.101504,0.0235814,0.0902021,0.170001,0.153916,0.460796
1,0.0844656,0.0443156,0.124579,0.370192,0.17544,0.201008
1,0.0990163,0.0445202,0.200859,0.260557,0.209381,0.185667
1,0.0924269,0.0523765,0.178343,0.302348,0.186582,0.187923
1,0.0896656,0.0422708,0.200005,0.268207,0.211051,0.188801
1,0.116422,0.0421698,0.225672,0.262125,0.183838,0.169775
1,0.0631103,0.0284953,0.147361,0.439568,0.117094,0.204371
1,0.085678,0.038636,0.178285,0.334219,0.177626,0.185556
1,0.101421,0.0509867,0.22217,0.268394,0.188316,0.168712
1,0.0861306,0.0407697,0.173914,0.295906,0.224784,0.178496
1,0.109318,0.0437961,0.218302,0.283066,0.175097,0.17042
1,0.0752701,0.0346475,0.150448,0.385911,0.139085,0.214638
1,0.0795364,0.0368817,0.154989,0.378389,0.169034,0.181169
1,0.0786206,0.0360222,0.204923,0.233246,0.219612,0.227577
1,0.0795897,0.0448673,0.186066,0.309633,0.183862,0.195983
1,0.121678,0.0540601,0.202074,0.282188,0.170183,0.169818
1,0.0966005,0.0618781,0.165818,0.333968,0.160809,0.180927
1,0.0825533,0.0447599,0.125565,0.348543,0.178817,0.219762
1,0.0885427,0.0339053,0.303694,0.24724,0.170093,0.156525
1,0.069641,0.0350919,0.155659,0.33497,0.189639,0.214999
1,0.133519,0.14613,0.14213,0.204928,0.19028,0.183014
1,0.109928,0.0437976,0.226569,0.275698,0.178097,0.165909
1,0.079274,0.0388008,0.190971,0.317778,0.190419,0.182757
1,0.0947733,0.053445,0.209526,0.27403,0.195148,0.173078
1,0.0903527,0.0435503,0.162564,0.296947,0.197825,0.208761
1,0.105682,0.0572799,0.219266,0.247046,0.201142,0.169585
1,0.113077,0.0494114,0.217702,0.271226,0.183751,0.164833
1,0.0826305,0.046497,0.15985,0.316895,0.21757,0.176557
1,0.0779837,0.0293197,0.17213,0.318312,0.204692,0.197563
1,0.041329,0.122572,0.0617204,0.244271,0.0730469,0.457061
1,0.0849424,0.0385865,0.126939,0.37616,0.152625,0.220746
1,0.098712,0.0400048,0.205876,0.268706,0.22679,0.159911
1,0.0796434,0.0521518,0.115809,0.350702,0.200683,0.201011
1,0.0755702,0.0409309,0.161507,0.381279,0.159012,0.1817
1,0.0705713,0.0358468,0.15303,0.379616,0.177255,0.183681
1,0.07604,0.0382312,0.151803,0.328356,0.204219,0.201351
1,0.0760737,0.0448316,0.148281,0.368093,0.175454,0.187267
1,0.0977983,0.0549198,0.171152,0.305352,0.176574,0.194203
1,0.0912914,0.035537,0.183934,0.330021,0.185775,0.173442
1,0.111077,0.0474478,0.202891,0.279416,0.192384,0.166785
1,0.0799242,0.0453309,0.196181,0.314311,0.15274,0.211513
1,0.1025,0.0511107,0.158898,0.329813,0.158628,0.19905
1,0.0868693,0.0323324,0.168304,0.305474,0.219603,0.187417
1,0.0584111,0.0407342,0.0991341,0.42118,0.161168,0.219372
1,0.0786841,0.0358543,0.177425,0.354395,0.162102,0.19154
1,0.0989801,0.0490356,0.195217,0.269133,0.212448,0.175186
1,0.10981,0.0437303,0.227269,0.275424,0.178047,0.16572
1,0.0917515,0.0436185,0.195304,0.300149,0.196347,0.172829
1,0.0905255,0.0459827,0.182944,0.300271,0.207843,0.172434
1,0.0835452,0.0378542,0.196352,0.277918,0.234595,0.169736
1,0.0915027,0.043138,0.186341,0.312685,0.191516,0.174817
1,0.126397,0.0393353,0.24148,0.243565,0.177295,0.171929
1,0.0607636,0.0314905,0.16423,0.383159,0.2179,0.142456
1,0.103819,0.0423846,0.210194,0.27269,0.198027,0.172885
1,0.0745587,0.0313783,0.158366,0.425249,0.140942,0.169505
1,0.0701631,0.03565,0.153186,0.380214,0.177372,0.183415
1,0.0906744,0.0361053,0.174514,0.319048,0.196852,0.182806
1,0.0841658,0.0462561,0.139991,0.34018,0.203027,0.18638
1,0.0973713,0.0503977,0.218023,0.237278,0.219022,0.177908
1,0.0682821,0.0328482,0.162103,0.385359,0.153948,0.19746
1,0.0944365,0.0423768,0.186221,0.308008,0.196778,0.17218
1,0.0535376,0.0607748,0.256072,0.1794,0.178599,0.271616
1,0.0467237,0.0323916,0.413859,0.160938,0.0840856,0.262003
1,0.0994799,0.0451855,0.223203,0.254492,0.218921,0.158719
1,0.0612915,0.0400655,0.096521,0.424334,0.16877,0.209018
1,0.0713256,0.0370565,0.137056,0.381009,0.174122,0.199431
1,0.103909,0.0424418,0.206973,0.286331,0.196338,0.164006
1,0.0803089,0.0427158,0.120191,0.371206,0.173147,0.212431
1,0.118479,0.0476647,0.199126,0.239618,0.212435,0.182678
1,0.0980931,0.0387825,0.200427,0.315907,0.178307,0.168483
1,0.0747099,0.0493982,0.214269,0.275483,0.171245,0.214895
1,0.077477,0.0498382,0.21559,0.275648,0.20187,0.179576
1,0.0938416,0.0472938,0.201011,0.292182,0.192337,0.173335
1,0.0614172,0.0330828,0.140094,0.439336,0.141502,0.184568
1,0.11028,0.0437976,0.216969,0.277105,0.185939,0.165909
1,0.0853928,0.0321044,0.194833,0.307691,0.150018,0.22996
1,0.0846282,0.0443431,0.12453,0.369855,0.175667,0.200976
1,0.0676979,0.0258982,0.17923,0.39964,0.1769,0.150634
1,0.0332412,0.0198947,0.0752353,0.500351,0.0910744,0.280203
1,0.0938278,0.057592,0.203796,0.217124,0.219756,0.207904
1,0.0931195,0.049339,0.190958,0.297597,0.190699,0.178287
1,0.112566,0.0453017,0.230941,0.27269,0.175343,0.163159
1,0.0909486,0.0445654,0.188556,0.270099,0.230771,0.17506
1,0.0785708,0.0358823,0.171316,0.327421,0.200113,0.186696
1,0.0839423,0.0345259,0.146269,0.357131,0.160017,0.218115
1,0.109928,0.0437976,0.214508,0.287024,0.17627,0.168473
1,0.0636061,0.0320962,0.144822,0.420824,0.149935,0.188717
1,0.0810944,0.0357754,0.185708,0.300527,0.206562,0.190333
1,0.0961014,0.0471688,0.207171,0.257894,0.216877,0.174788
1,0.0619273,0.0328911,0.140518,0.432243,0.145787,0.186633
1,0.0968706,0.043392,0.139346,0.336449,0.180644,0.203298
1,0.0946405,0.0499083,0.287893,0.244341,0.190857,0.13236
1,0.0771829,0.0299814,0.15766,0.337678,0.19975,0.197747
1,0.0955174,0.0398383,0.229765,0.284575,0.185781,0.164523
1,0.0750453,0.0421774,0.136586,0.32558,0.179957,0.240655
1,0.0725389,0.0313158,0.156884,0.321547,0.17962,0.238094
1,0.054698,0.0185551,0.234666,0.217044,0.278757,0.19628
1,0.0826839,0.0365347,0.14951,0.349971,0.163206,0.218094
1,0.0934275,0.0421159,0.187446,0.304286,0.164325,0.208399
1,0.0982938,0.0496929,0.164178,0.343553,0.173717,0.170565
1,0.097442,0.0403575,0.239383,0.262283,0.202986,0.157549
1,0.0810403,0.0357009,0.186082,0.300687,0.20627,0.19022
1,0.10391,0.0671701,0.203426,0.272924,0.18925,0.16332
1,0.0867556,0.0410509,0.16405,0.322404,0.185701,0.200038
1,0.112991,0.035428,0.224099,0.290502,0.136542,0.200438
1,0.105099,0.0497074,0.202139,0.317057,0.16478,0.161218
1,0.0589524,0.0136226,0.23687,0.272312,0.220512,0.197731
1,0.0670812,0.0300247,0.142258,0.423186,0.165987,0.171462
1,0.103819,0.0423846,0.204118,0.306594,0.170678,0.172406
1,0.106757,0.0446817,0.223947,0.259445,0.192879,0.17229
1,0.079616,0.0483688,0.211533,0.262185,0.211231,0.187066
1,0.067188,0.030448,0.190809,0.352558,0.16175,0.197246
1,0.084953,0.0447452,0.125928,0.363803,0.179302,0.201269
1,0.0989015,0.0489607,0.192617,0.264917,0.212868,0.181735
1,0.0812287,0.0336489,0.136688,0.367628,0.170393,0.210414
